id,name,organism
12229,Phenylethanolamine N-methyltransferase,Bos taurus
12474,Alpha-1b adrenergic receptor,Rattus norvegicus
10131,Caspase-3,Homo sapiens
10331,Lysosomal Pro-X carboxypeptidase,Homo sapiens
12536,MAP kinase p38 alpha,Mus musculus
11682,Glycine transporter 1,Homo sapiens
12891,Cytochrome P450 7A1,Rattus norvegicus
12718,Serine/threonine-protein kinase Sgk1,Homo sapiens
12720,Vasopressin V2 receptor,Bos taurus
12724,Ribosomal protein S6 kinase alpha 3,Homo sapiens
12729,Estrogen sulfotransferase,Homo sapiens
12735,Phosphorylase kinase gamma subunit 2,Homo sapiens
12743,Alpha-2a adrenergic receptor,Sus scrofa
12763,Superoxide dismutase,Homo sapiens
10150,Hypoxanthine-guanine phosphoribosyltransferase,Homo sapiens
10193,Carbonic anhydrase I,Homo sapiens
10245,Thymidylate kinase,Mycobacterium tuberculosis
10358,Dihydrofolate reductase,Rattus norvegicus
10444,Trypsin,Sus scrofa
10453,Dopamine D1 receptor,Carassius auratus
11894,Norepinephrine transporter,Mus musculus
12071,Cyclin-dependent kinase 1,Homo sapiens
11518,Protein-tyrosine phosphatase 1B,Rattus norvegicus
11678,Cyclin-dependent kinase 2,Homo sapiens
11756,GABA receptor rho-2 subunit,Homo sapiens
11922,Dual specificity phosphatase Cdc25C,Homo sapiens
12395,Dihydroorotate dehydrogenase,Rattus norvegicus
10328,11-beta-hydroxysteroid dehydrogenase 1,Rattus norvegicus
10206,DNA polymerase beta,Homo sapiens
10341,"AMP-activated protein kinase, gamma-1 subunit",Homo sapiens
10348,Purine-nucleoside phosphorylase,Rattus norvegicus
10607,Acetyl-CoA carboxylase 1,Rattus norvegicus
11186,Cytochrome P450 2C18,Homo sapiens
11727,Epoxide hydratase,Homo sapiens
10520,G2/mitotic-specific cyclin B1,Homo sapiens
10547,C-C chemokine receptor type 1,Homo sapiens
10579,C-C chemokine receptor type 4,Homo sapiens
12954,Carbonic anhydrase-related protein 2,Homo sapiens
10503,Corticosteroid binding globulin,Homo sapiens
12709,G1/S-specific cyclin D3,Homo sapiens
10278,Glyoxalase I,Homo sapiens
10262,Casein kinase I gamma 1,Homo sapiens
10250,"Myosin light chain kinase, smooth muscle",Homo sapiens
10257,FK506-binding protein 1B,Homo sapiens
10695,Serine/threonine-protein kinase AKT2,Homo sapiens
10703,Aminopeptidase B,Homo sapiens
10773,Interleukin-8 receptor B,Homo sapiens
10567,Myeloperoxidase,Homo sapiens
10568,Myeloperoxidase,Mus musculus
10087,Deoxycytidine kinase,Homo sapiens
10088,Deoxycytidylate deaminase,Caenorhabditis elegans
10230,Aminopeptidase B,Rattus norvegicus
10662,"AMP-activated protein kinase, gamma-2 subunit",Homo sapiens
10956,Luteinizing hormone/Choriogonadotropin receptor,Rattus norvegicus
10957,"Arachidonate 15-lipoxygenase, type II",Homo sapiens
10960,Peroxisome proliferator-activated receptor delta,Mus musculus
10961,Peroxisome proliferator-activated receptor gamma,Mus musculus
10039,Interleukin-2,Mus musculus
10041,Thyrotropin-releasing hormone receptor,Mus musculus
10051,Death-associated protein kinase 3,Homo sapiens
10057,Cannabinoid CB2 receptor,Rattus norvegicus
11191,GABA receptor alpha-4 subunit,Homo sapiens
10320,Methionine aminopeptidase 1,Homo sapiens
10381,Cytochrome P450 2D1,Rattus norvegicus
10706,Salivary alpha-amylase,Homo sapiens
10296,"N-acetyllactosaminide alpha-1,3-galactosyltransferase",Mus musculus
10297,Tyrosine-protein kinase LCK,Mus musculus
10307,Cytochrome P450 2D2,Rattus norvegicus
10639,Acetylcholine receptor protein epsilon chain,Homo sapiens
10656,Beta amyloid A4 protein,Homo sapiens
10614,Prostanoid EP2 receptor,Mus musculus
10616,Prostanoid EP4 receptor,Mus musculus
10621,Serotonin 2a (5-HT2a) receptor,Sus scrofa
10635,Neuronal acetylcholine receptor protein alpha-7 subunit,Homo sapiens
10970,CaM kinase I alpha,Homo sapiens
10971,CaM kinase IV,Homo sapiens
10538,P2X purinoceptor 5,Rattus norvegicus
10540,P2X purinoceptor 7,Rattus norvegicus
10545,Purinergic receptor P2Y1,Rattus norvegicus
10550,PI3-kinase p110-alpha subunit,Bos taurus
12702,Thiopurine S-methyltransferase,Homo sapiens
10402,Bradykinin B2 receptor,Rattus norvegicus
10405,Prostaglandin E synthase,Bos taurus
10427,PI3-kinase p85-alpha subunit,Homo sapiens
10480,Cyclin-dependent kinase 6,Homo sapiens
10486,Neurotensin receptor 2,Homo sapiens
10489,Calcium sensing receptor,Rattus norvegicus
10493,Cathepsin F,Homo sapiens
10732,AICAR transformylase,Homo sapiens
10734,Neutral alpha-glucosidase AB,Homo sapiens
10675,Beta-galactosidase,Homo sapiens
10693,Alpha-galactosidase A,Homo sapiens
10674,Beta secretase 2,Homo sapiens
10536,P2X purinoceptor 1,Rattus norvegicus
10537,P2X purinoceptor 2,Homo sapiens
10946,Multidrug resistance-associated protein 1,Mus musculus
10612,3-phosphoinositide dependent protein kinase-1,Homo sapiens
11173,Glucose transporter,Homo sapiens
10845,Phospholipase D1,Homo sapiens
19688,UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase,Escherichia coli K-12
11629,Casein kinase I gamma 2,Homo sapiens
11321,Heme oxygenase 2,Homo sapiens
12169,Neuropeptide Y receptor type 5,Rattus norvegicus
19610,Penicillin-binding protein 4,Staphylococcus aureus
10926,Carboxypeptidase B,Homo sapiens
10792,Thymidylate synthase,Escherichia coli K-12
12283,Histone deacetylase 5,Homo sapiens
12476,Metabotropic glutamate receptor 5,Rattus norvegicus
11442,Liver glycogen phosphorylase,Homo sapiens
11452,Microsomal triglyceride transfer protein large subunit,Homo sapiens
11458,Deoxycytidine kinase,Mus musculus
12502,P-glycoprotein 3,Mus musculus
10095,Dihydrofolate reductase,Gallus gallus
10003,Cathepsin D,Homo sapiens
10007,Cyclin A2,Homo sapiens
10023,Neuronal acetylcholine receptor protein alpha-2 subunit,Rattus norvegicus
10024,Neuronal acetylcholine receptor protein alpha-9 subunit,Rattus norvegicus
11634,Aminopeptidase N,Sus scrofa
219,Muscarinic acetylcholine receptor M3,Homo sapiens
62,DNA topoisomerase I,Homo sapiens
187,Vascular endothelial growth factor A,Homo sapiens
11758,Glucagon-like peptide 1 receptor,Homo sapiens
247,Endothelin receptor ET-B,Homo sapiens
79,Steroid 5-alpha-reductase 1,Homo sapiens
112,Vasopressin V2 receptor,Homo sapiens
132,Amiloride-sensitive sodium channel alpha-subunit,Homo sapiens
11265,Somatostatin receptor 5,Homo sapiens
160,Parathyroid hormone receptor,Homo sapiens
179,Cysteinyl leukotriene receptor 1,Homo sapiens
124,Corticotropin releasing factor receptor 1,Homo sapiens
11,Thrombin,Homo sapiens
12,Plasminogen,Homo sapiens
15,Carbonic anhydrase II,Homo sapiens
42,Trypsin I,Homo sapiens
190,Leukocyte adhesion glycoprotein LFA-1 alpha,Homo sapiens
117,Somatostatin receptor 2,Homo sapiens
279,Serotonin 1f (5-HT1f) receptor,Homo sapiens
63,DNA topoisomerase II alpha,Homo sapiens
29,Sodium/potassium-transporting ATPase alpha-1 chain,Homo sapiens
69,Angiotensin-converting enzyme,Homo sapiens
7,Dihydrofolate reductase,Escherichia coli
260,Thyrotropin-releasing hormone receptor,Homo sapiens
261,Prostanoid EP1 receptor,Homo sapiens
12697,Histone deacetylase 1,Homo sapiens
77,Pancreatic lipase,Homo sapiens
11522,Cholecystokinin B receptor,Homo sapiens
18,Penicillin-binding protein 1A,Escherichia coli K-12
212,Penicillin-binding protein 1B,Escherichia coli K-12
214,Muscarinic acetylcholine receptor M4,Homo sapiens
84,Inosine-5'-monophosphate dehydrogenase 1,Homo sapiens
188,Receptor protein-tyrosine kinase erbB-2,Homo sapiens
127,Histamine H1 receptor,Homo sapiens
185,TNF-alpha,Homo sapiens
37,DNA gyrase subunit B,Escherichia coli
3,Phosphodiesterase 5A,Homo sapiens
54,DNA polymerase alpha subunit,Homo sapiens
11208,Histone deacetylase 3,Homo sapiens
251,Platelet activating factor receptor,Homo sapiens
98,Ribonucleoside-diphosphate reductase M1 chain,Homo sapiens
72,Dopamine D2 receptor,Homo sapiens
115,Type-1 angiotensin II receptor,Homo sapiens
227,Serotonin 2b (5-HT2b) receptor,Homo sapiens
248,Thromboxane-A synthase,Homo sapiens
264,Trypanothione reductase,Trypanosoma brucei brucei
40,Thyroid peroxidase,Homo sapiens
46,Penicillin-binding protein 2,Escherichia coli K-12
11755,Tyrosine-protein kinase FYN,Homo sapiens
12840,Macrophage colony stimulating factor receptor,Homo sapiens
125,Alpha-1a adrenergic receptor,Homo sapiens
9,Epidermal growth factor receptor erbB1,Homo sapiens
130,Dopamine D3 receptor,Homo sapiens
131,Sodium channel protein type I alpha subunit,Homo sapiens
17045,Cytochrome P450 3A4,Homo sapiens
11881,GABA receptor beta-3 subunit,Homo sapiens
33,Tubulin beta-2 chain,Homo sapiens
145,Enoyl-[acyl-carrier-protein] reductase,Mycobacterium tuberculosis
220,Dopamine D5 receptor,Homo sapiens
10,DNA-directed RNA polymerase beta chain,Escherichia coli K-12
10183,Somatostatin receptor 4,Homo sapiens
96,Cyclooxygenase-1,Homo sapiens
118,Gonadotropin-releasing hormone receptor,Homo sapiens
120,Steroid 5-alpha-reductase 2,Homo sapiens
110,Enoyl-[acyl-carrier-protein] reductase,Escherichia coli K-12
53,DNA gyrase subunit A,Escherichia coli K-12
4,Voltage-gated T-type calcium channel alpha-1H subunit,Homo sapiens
55,Arachidonate 5-lipoxygenase,Homo sapiens
59,Thyroid hormone receptor alpha,Homo sapiens
61,Muscarinic acetylcholine receptor M1,Homo sapiens
8,Tyrosine-protein kinase ABL,Homo sapiens
90,Dopamine D4 receptor,Homo sapiens
265,Thrombopoietin receptor,Homo sapiens
11307,Histone deacetylase 6,Homo sapiens
12930,Voltage-gated potassium channel subunit Kv7.1,Homo sapiens
52,Alpha-2a adrenergic receptor,Homo sapiens
10979,Vascular endothelial growth factor receptor 1,Homo sapiens
277,Retinoid X receptor beta,Homo sapiens
278,Adenosine A2b receptor,Homo sapiens
50,Beta-1 adrenergic receptor,Homo sapiens
11272,Sigma opioid receptor,Homo sapiens
11399,Tissue-type plasminogen activator,Homo sapiens
282,Calcium sensing receptor,Homo sapiens
142,Prostanoid EP2 receptor,Homo sapiens
10670,Neuronal acetylcholine receptor protein alpha-4 subunit,Homo sapiens
122,Squalene monooxygenase,Saccharomyces cerevisiae S288c
134,Vasopressin V1a receptor,Homo sapiens
184,Glutamate carboxypeptidase II,Homo sapiens
317,Topoisomerase IV subunit A,Escherichia coli K-12
319,Squalene monooxygenase,Candida albicans
106,Serotonin 1b (5-HT1b) receptor,Homo sapiens
144,Serotonin 3a (5-HT3a) receptor,Homo sapiens
242,Aldose reductase,Homo sapiens
10472,Cholecystokinin A receptor,Homo sapiens
80,FK506-binding protein 1A,Homo sapiens
222,Glutamate [NMDA] receptor subunit epsilon 2,Homo sapiens
10904,Serine/threonine-protein kinase RAF,Homo sapiens
243,Aminopeptidase N,Homo sapiens
14,Adenosine deaminase,Homo sapiens
283,Succinate semialdehyde dehydrogenase,Homo sapiens
121,Serotonin transporter,Homo sapiens
197,Platelet-derived growth factor receptor beta,Homo sapiens
10532,Butyrylcholinesterase,Homo sapiens
12046,Tubulin beta-1 chain,Homo sapiens
12786,Somatostatin receptor 1,Homo sapiens
12376,Glutamate receptor ionotropic kainate 1,Homo sapiens
103,Alpha-1d adrenergic receptor,Homo sapiens
249,Endothelin receptor ET-A,Homo sapiens
150,Voltage-gated calcium channel alpha2/delta subunit 1,Homo sapiens
148,Vasopressin V1b receptor,Homo sapiens
311,Histidine-rich protein,Plasmodium falciparum
133,Peroxisome proliferator-activated receptor gamma,Homo sapiens
136,Delta opioid receptor,Homo sapiens
147,Secretin receptor,Homo sapiens
163,Peroxisome proliferator-activated receptor alpha,Homo sapiens
172,Thioredoxin reductase 1,Homo sapiens
149,Xanthine dehydrogenase,Homo sapiens
224,Vitamin k epoxide reductase complex subunit 1 isoform 1,Homo sapiens
30,Aldehyde dehydrogenase,Homo sapiens
238,Stem cell growth factor receptor,Homo sapiens
10580,C-C chemokine receptor type 5,Homo sapiens
128,Alpha-1b adrenergic receptor,Homo sapiens
70,Dihydrofolate reductase,Plasmodium falciparum K1
169,Voltage-gated L-type calcium channel alpha-1C subunit,Homo sapiens
102,Histamine H2 receptor,Homo sapiens
216,Alpha-2b adrenergic receptor,Homo sapiens
11140,Dipeptidyl peptidase IV,Homo sapiens
51,Serotonin 1a (5-HT1a) receptor,Homo sapiens
236,Neprilysin,Homo sapiens
11084,Melatonin receptor 1A,Homo sapiens
271,Thyroid hormone receptor beta-1,Homo sapiens
180,Cyclophilin A,Homo sapiens
16,Antithrombin-III,Homo sapiens
86,Monoamine oxidase A,Homo sapiens
280,Adenosine A3 receptor,Homo sapiens
28,Thymidylate synthase,Homo sapiens
11257,Ribonucleoside-diphosphate reductase M2 chain,Homo sapiens
11752,Vascular endothelial growth factor receptor 3,Homo sapiens
45,D-alanylalanine synthetase,Escherichia coli K-12
234,Insulin-like growth factor I receptor,Homo sapiens
74,GABA receptor alpha-1 subunit,Homo sapiens
78,Thyroid stimulating hormone receptor,Homo sapiens
11153,Voltage-gated potassium channel subunit Kv4.3,Homo sapiens
157,Dihydroorotate dehydrogenase,Homo sapiens
38,Epoxide hydrolase 1,Homo sapiens
39,Tyrosine 3-hydroxylase,Homo sapiens
2,Sulfonylurea receptor 2,Homo sapiens
165,HERG,Homo sapiens
166,Glutamate [NMDA] receptor subunit epsilon 1,Homo sapiens
73,Tyrosinase,Homo sapiens
12670,Tyrosine-protein kinase receptor FLT3,Homo sapiens
64,Vitamin D receptor,Homo sapiens
65,Cytochrome P450 19A1,Homo sapiens
11480,Sodium channel protein type V alpha subunit,Homo sapiens
35,Insulin receptor,Homo sapiens
139,Isoleucyl-tRNA synthetase,Staphylococcus aureus
276,Phosphodiesterase 4A,Homo sapiens
105,Serotonin 1d (5-HT1d) receptor,Homo sapiens
107,Serotonin 2a (5-HT2a) receptor,Homo sapiens
108,Serotonin 2c (5-HT2c) receptor,Homo sapiens
109,UDP-N-acetylglucosamine 1-carboxyvinyltransferase,Escherichia coli K-12
146,Glucagon receptor,Homo sapiens
11225,Renin,Homo sapiens
140,Prostanoid FP receptor,Homo sapiens
174,Estrogen receptor beta,Homo sapiens
244,Atrial natriuretic peptide receptor A,Homo sapiens
245,Renal dipeptidase,Homo sapiens
10752,Inhibitor of nuclear factor kappa B kinase beta subunit,Homo sapiens
321,DNA (cytosine-5)-methyltransferase 1,Homo sapiens
48,Mineralocorticoid receptor,Homo sapiens
143,Prostanoid IP receptor,Homo sapiens
252,Adenosine A2a receptor,Homo sapiens
175,Equilibrative nucleoside transporter 1,Homo sapiens
23,Plasma kallikrein,Homo sapiens
68,Inosine-5'-monophosphate dehydrogenase 2,Homo sapiens
240,Retinoic acid receptor gamma,Homo sapiens
266,Retinoid X receptor gamma,Homo sapiens
12627,Platelet-derived growth factor receptor alpha,Homo sapiens
270,Retinoic acid receptor beta,Homo sapiens
19910,Vitamin K-dependent gamma-carboxylase,Homo sapiens
10434,Tyrosine-protein kinase SRC,Homo sapiens
155,Dopamine transporter,Homo sapiens
193,Coagulation factor IX,Homo sapiens
129,Mu opioid receptor,Homo sapiens
91,Catechol O-methyltransferase,Homo sapiens
93,Acetylcholinesterase,Homo sapiens
10980,Vascular endothelial growth factor receptor 2,Homo sapiens
10027,Beta-lactamase AmpC,Escherichia coli K-12
11261,Somatostatin receptor 3,Homo sapiens
235,Leukocyte elastase,Homo sapiens
158,Growth hormone-releasing hormone receptor,Homo sapiens
32,Cytochrome P450 11A1,Homo sapiens
25,Glucocorticoid receptor,Homo sapiens
215,Muscarinic acetylcholine receptor M5,Homo sapiens
330,"Beta-1,3-glucan synthase",Candida albicans
228,Human immunodeficiency virus type 1 reverse transcriptase,Human immunodeficiency virus 1
118702,Ebolavirus,Ebolavirus
104,Monoamine oxidase B,Homo sapiens
18077,"1,3-beta-glucan synthase",Candida glabrata
10140,Tyrosine-protein kinase LCK,Homo sapiens
10705,Pancreatic alpha-amylase,Homo sapiens
11180,Bile acid receptor FXR,Homo sapiens
116,Oxytocin receptor,Homo sapiens
21,Neuraminidase,Influenza A virus (A/Puerto Rico/8/1934(H1N1))
22,Influenza virus A matrix protein M2,Influenza A virus (A/Udorn/307/1972(H3N2))
6,Dihydrofolate reductase,Homo sapiens
88,Dopamine D1 receptor,Homo sapiens
178,Dihydrofolate reductase,Pneumocystis jirovecii
232,Lipoprotein lipase,Homo sapiens
275,Retinoid X receptor alpha,Homo sapiens
286,Ceramide glucosyltransferase,Homo sapiens
13,Beta-lactamase TEM,Escherichia coli
30008,Ephrin type-A receptor 2,Homo sapiens
246,Thromboxane A2 receptor,Homo sapiens
19,Estrogen receptor alpha,Homo sapiens
164,Sulfonylurea receptor 1,Homo sapiens
10189,Fatty acid binding protein adipocyte,Homo sapiens
10200,Macrophage migration inhibitory factor,Homo sapiens
10552,Voltage-gated potassium channel subunit Kv1.2,Homo sapiens
18043,Sodium channel protein type IV alpha subunit,Homo sapiens
18033,Tyrosine-protein kinase YES,Homo sapiens
1,Maltase-glucoamylase,Homo sapiens
97,Cyclophilin B,Homo sapiens
100,Norepinephrine transporter,Homo sapiens
10373,Prostate specific antigen,Homo sapiens
10410,P2X purinoceptor 4,Homo sapiens
10473,C-X-C chemokine receptor type 4,Homo sapiens
10474,Cyclin T1,Homo sapiens
10478,Dual specificity mitogen-activated protein kinase kinase 3,Homo sapiens
10346,Cytidine deaminase,Mus musculus
10658,Adenosine A2a receptor,Mus musculus
10664,Diamine oxidase,Homo sapiens
10101,Acidic fibroblast growth factor,Homo sapiens
10103,Folate receptor alpha,Homo sapiens
10539,P2X purinoceptor 6,Rattus norvegicus
10541,Pyrimidinergic receptor P2Y4,Homo sapiens
10543,Pyrimidinergic receptor P2Y4,Rattus norvegicus
10948,Vesicular acetylcholine transporter,Rattus norvegicus
10949,Leukotriene B4 receptor 1,Rattus norvegicus
10954,Hepatic lipase,Homo sapiens
10959,Peroxisome proliferator-activated receptor alpha,Rattus norvegicus
10006,Cyclin-dependent kinase 4,Mus musculus
10010,P2X purinoceptor 2,Rattus norvegicus
11356,"Tryptophan 2,3-dioxygenase",Homo sapiens
11511,NADH-cytochrome b5 reductase,Homo sapiens
10839,Serine/threonine-protein kinase PIM1,Homo sapiens
10849,Tyrosine-protein kinase JAK3,Homo sapiens
10292,Peripheral-type benzodiazepine receptor,Mus musculus
10306,Transthyretin,Rattus norvegicus
10585,Group IIE secretory phospholipase A2,Homo sapiens
10040,Interleukin-8,Homo sapiens
10050,Nucleoside diphosphate kinase 2,Homo sapiens
10076,Vitamin D-binding protein,Rattus norvegicus
10093,Transforming protein p21/H-Ras-1,Homo sapiens
10234,cyclic AMP phosphoprotein,Rattus norvegicus
10256,Carnitine/acylcarnitine translocase,Rattus norvegicus
10270,Glyoxalase I,Mus musculus
10733,Beta-glucocerebrosidase,Homo sapiens
10613,Prostanoid EP1 receptor,Mus musculus
10618,Serotonin 1e (5-HT1e) receptor,Homo sapiens
10622,Serotonin 4 (5-HT4) receptor,Mus musculus
10989,Carbonic anhydrase XIII,Mus musculus
11000,Purinergic receptor P2Y12,Rattus norvegicus
11327,Histamine N-methyltransferase,Homo sapiens
10712,Cerebroside-sulfatase,Homo sapiens
11027,S-adenosylmethionine synthetase alpha and beta forms,Rattus norvegicus
11044,Matrix metalloproteinase 16,Homo sapiens
11053,Phosphatidylcholine-retinol O-acyltransferase,Homo sapiens
11061,Motilin receptor,Homo sapiens
11082,MAP kinase-activated protein kinase 2,Homo sapiens
100818,Serine/threonine-protein kinase Aurora-A,Mus musculus
11783,Cytochrome P450 7A1,Mus musculus
10252,Carbonic anhydrase VII,Mus musculus
11521,Protein-tyrosine phosphatase LC-PTP,Homo sapiens
11537,cAMP-dependent protein kinase type II-alpha regulatory subunit,Homo sapiens
11547,Ornithine carbamoyltransferase,Homo sapiens
11089,Caspase-4,Homo sapiens
11113,Cytochrome P450 1A1,Homo sapiens
11126,Subtilisin/kexin type 7,Homo sapiens
11831,Adenosine A2b receptor,Mus musculus
12197,Excitatory amino acid transporter 3,Rattus norvegicus
12200,Sucrase-isomaltase,Rattus norvegicus
17061,Alpha-1b adrenergic receptor,Mesocricetus auratus
10778,Death-associated protein kinase 2,Homo sapiens
10782,Ribosomal protein S6 kinase alpha 4,Homo sapiens
10794,Porphobilinogen synthase,Homo sapiens
11174,Guanine deaminase,Homo sapiens
11090,Caspase-5,Homo sapiens
12814,Alpha-fetoglobulin,Rattus norvegicus
10056,DNA-dependent protein kinase,Homo sapiens
13068,Glucocorticoid receptor,Mus musculus
12576,PI3-kinase p110-beta subunit,Homo sapiens
12748,Gamma-amino-N-butyrate transaminase,Rattus norvegicus
12752,Vitamin D receptor,Rattus norvegicus
10983,Neurokinin 3 receptor,Rattus norvegicus
10209,Serotonin 7 (5-HT7) receptor,Homo sapiens
12480,Thromboxane A2 receptor,Rattus norvegicus
10034,Bradykinin B2 receptor,Homo sapiens
10045,Thymidylate synthase,Mus musculus
12721,Leukocyte adhesion molecule-1,Homo sapiens
11520,Protein-tyrosine phosphatase 1C,Homo sapiens
10155,Serum paraoxonase/arylesterase 1,Homo sapiens
11152,Folylpoly-gamma-glutamate synthetase,Homo sapiens
11159,Dihydropyrimidine dehydrogenase,Homo sapiens
11505,Tyrosyl-tRNA synthetase,Homo sapiens
11512,Estradiol 17-beta-dehydrogenase 1,Homo sapiens
11185,Carnitine acetylase,Homo sapiens
19704,Beta tubulin,Leishmania donovani
10803,Insulin receptor,Mus musculus
12598,Adenylate cyclase type V,Homo sapiens
12615,"Glutamate receptor ionotropic, AMPA 4",Homo sapiens
10869,Histone deacetylase 8,Homo sapiens
12704,Transthyretin,Homo sapiens
11086,Melatonin receptor 1C,Gallus gallus
10648,Muscarinic acetylcholine receptor M2,Mus musculus
10666,Acetylcholinesterase,Mus musculus
10667,Acetylcholinesterase,Rattus norvegicus
10678,Sialidase 2,Homo sapiens
10694,Aryl hydrocarbon receptor,Homo sapiens
11968,Prolyl endopeptidase,Homo sapiens
11607,4-hydroxyphenylpyruvate dioxygenase,Sus scrofa
12809,Plasminogen,Rattus norvegicus
13023,Adenosine deaminase,Mus musculus
13024,Somatostatin receptor 2,Mus musculus
13028,Cellular retinoic acid-binding protein I,Mus musculus
11934,Calcium-independent phospholipase A2,Homo sapiens
12230,"Beta-1,4-galactosyltransferase 1",Bos taurus
11696,Cholesterol esterase,Homo sapiens
255,C-8 sterol isomerase,Saccharomyces cerevisiae S288c
11835,Arachidonate 12-lipoxygenase,Mus musculus
11281,Metabotropic glutamate receptor 8,Homo sapiens
11289,Anandamide amidohydrolase,Rattus norvegicus
10809,Sphingosine 1-phosphate receptor Edg-6,Homo sapiens
10811,Rho-associated protein kinase 1,Homo sapiens
11785,Tyrosine-protein kinase HCK,Homo sapiens
11787,Isoleucyl-tRNA synthetase,Homo sapiens
10763,Cytochrome P450 11B2,Rattus norvegicus
10765,Carnitine palmitoyltransferase 2,Homo sapiens
10767,Liver glycogen phosphorylase,Rattus norvegicus
12209,Carbonic anhydrase XII,Homo sapiens
12088,Leukocyte common antigen,Homo sapiens
12236,HMG-CoA reductase,Rattus norvegicus
12451,Trehalase,Rattus norvegicus
19689,Lysophosphatidic acid receptor Edg-7,Homo sapiens
11531,Nuclear factor NF-kappa-B p105 subunit,Homo sapiens
10697,Serum albumin,Homo sapiens
10709,Monoamine oxidase A,Bos taurus
12075,Aminopeptidase N,Rattus norvegicus
12079,Alanine aminotransferase,Rattus norvegicus
11299,Histamine H3 receptor,Mus musculus
12893,ATP-citrate synthase,Mus musculus
12897,"Amine oxidase, copper containing",Bos taurus
10300,Retinoic acid receptor beta,Mus musculus
11941,PI4-kinase beta subunit,Homo sapiens
12644,NAD-dependent histone deacetylase SIR2,Saccharomyces cerevisiae S288c
11556,Ghrelin receptor,Rattus norvegicus
11942,Urokinase-type plasminogen activator,Homo sapiens
12426,"Arachidonate 15-lipoxygenase, type II",Rattus norvegicus
12836,Glutamate [NMDA] receptor subunit epsilon 4,Homo sapiens
12854,Adenosine A2b receptor,Rattus norvegicus
10886,Progesterone receptor,Rattus norvegicus
10893,Tubulin beta-3 chain,Homo sapiens
10901,Protein kinase C iota,Homo sapiens
10906,Tyrosine-protein kinase SYK,Homo sapiens
17000,Adenosine transporter 1,Trypanosoma brucei
17086,Adenosine A2a receptor,Cavia porcellus
10977,Lysosomal alpha-glucosidase,Homo sapiens
11226,Renin,Mus musculus
12703,Tryptase beta-1,Homo sapiens
12706,"Thymidine kinase, cytosolic",Mus musculus
12712,Serotonin 5b (5-HT5b) receptor,Rattus norvegicus
12512,Adenosine A1 receptor,Rattus norvegicus
12543,Aldose reductase,Rattus norvegicus
17054,Acyl coenzyme A:cholesterol acyltransferase,Oryctolagus cuniculus
12566,Muscarinic acetylcholine receptor M3,Rattus norvegicus
12568,Angiotensin-converting enzyme,Rattus norvegicus
12620,Dihydrofolate reductase type 1,Escherichia coli
11736,Adenosine A2a receptor,Rattus norvegicus
11635,Protein kinase C alpha,Homo sapiens
10804,HLA class I histocompatibility antigen A-3,Homo sapiens
10844,Tyrosine-protein kinase CSK,Homo sapiens
11160,Dual specificity protein phosphatase 3,Homo sapiens
11408,c-Jun N-terminal kinase 3,Homo sapiens
11410,Ribose-phosphate pyrophosphokinase I,Homo sapiens
11422,Hexokinase type II,Homo sapiens
17121,Neurokinin 2 receptor,Cavia porcellus
